ID_MENU,ID_PLATO
21806,91806
21807,91807
21808,91808
21809,91809
21810,91810
21811,91811
21812,91812
21813,91813
21814,91814
21815,91815
21816,91816
21817,91817
21818,91818
21819,91819
21820,91820
21821,91821
21822,91822
21823,91823
21824,91824
21825,91825
21826,91826
21827,91827
21828,91828
21829,91829
21830,91830
21831,91831
21832,91832
21833,91833
21834,91834
21835,91835
21836,91836
21837,91837
21838,91838
21839,91839
21840,91840
21841,91841
21842,91842
21843,91843
21844,91844
21845,91845
21846,91846
21847,91847
21848,91848
21849,91849
21850,91850
21851,91851
21852,91852
21853,91853
21854,91854
21855,91855
21856,91856
21857,91857
21858,91858
21859,91859
21860,91860
21861,91861
21862,91862
21863,91863
21864,91864
21865,91865
21866,91866
21867,91867
21868,91868
21869,91869
21870,91870
21871,91871
21872,91872
21873,91873
21874,91874
21875,91875
21876,91876
21877,91877
21878,91878
21879,91879
21880,91880
21881,91881
21882,91882
21883,91883
21884,91884
21885,91885
21886,91886
21887,91887
21888,91888
21889,91889
21890,91890
21891,91891
21892,91892
21893,91893
21894,91894
21895,91895
21896,91896
21897,91897
21898,91898
21899,91899
21900,91900
21901,91901
21902,91902
21903,91903
21904,91904
21905,91905
21906,91906
21907,91907
21908,91908
21909,91909
21910,91910
21911,91911
21912,91912
21913,91913
21914,91914
21915,91915
21916,91916
21917,91917
21918,91918
21919,91919
21920,91920
21921,91921
21922,91922
21923,91923
21924,91924
21925,91925
21926,91926
21927,91927
21928,91928
21929,91929
21930,91930
21931,91931
21932,91932
21933,91933
21934,91934
21935,91935
21936,91936
21937,91937
21938,91938
21939,91939
21940,91940
21941,91941
21942,91942
21943,91943
21944,91944
21945,91945
21946,91946
21947,91947
21948,91948
21949,91949
21950,91950
21951,91951
21952,91952
21953,91953
21954,91954
21955,91955
21956,91956
21957,91957
21958,91958
21959,91959
21960,91960
21961,91961
21962,91962
21963,91963
21964,91964
21965,91965
21966,91966
21967,91967
21968,91968
21969,91969
21970,91970
21971,91971
21972,91972
21973,91973
21974,91974
21975,91975
21976,91976
21977,91977
21978,91978
21979,91979
21980,91980
21981,91981
21982,91982
21983,91983
21984,91984
21985,91985
21986,91986
21987,91987
21988,91988
21989,91989
21990,91990
21991,91991
21992,91992
21993,91993
21994,91994
21995,91995
21996,91996
21997,91997
21998,91998
21999,91999
22000,92000
22001,92001
22002,92002
22003,92003
22004,92004
22005,92005
22006,92006
22007,92007
22008,92008
22009,92009
22010,92010
22011,92011
22012,92012
22013,92013
22014,92014
22015,92015
22016,92016
22017,92017
22018,92018
22019,92019
22020,92020
22021,92021
22022,92022
22023,92023
22024,92024
22025,92025
22026,92026
22027,92027
22028,92028
22029,92029
22030,92030
22031,92031
22032,92032
22033,92033
22034,92034
22035,92035
22036,92036
22037,92037
22038,92038
22039,92039
22040,92040
22041,92041
22042,92042
22043,92043
22044,92044
22045,92045
22046,92046
22047,92047
22048,92048
22049,92049
22050,92050
22051,92051
22052,92052
22053,92053
22054,92054
22055,92055
22056,92056
22057,92057
22058,92058
22059,92059
22060,92060
22061,92061
22062,92062
22063,92063
22064,92064
22065,92065
22066,92066
22067,92067
22068,92068
22069,92069
22070,92070
22071,92071
22072,92072
22073,92073
22074,92074
22075,92075
22076,92076
22077,92077
22078,92078
22079,92079
22080,92080
22081,92081
22082,92082
22083,92083
22084,92084
22085,92085
22086,92086
22087,92087
22088,92088
22089,92089
22090,92090
22091,92091
22092,92092
22093,92093
22094,92094
22095,92095
22096,92096
22097,92097
22098,92098
22099,92099
22100,92100
22101,92101
22102,92102
22103,92103
22104,92104
22105,92105
22106,92106
22107,92107
22108,92108
22109,92109
22110,92110
22111,92111
22112,92112
22113,92113
22114,92114
22115,92115
22116,92116
22117,92117
22118,92118
22119,92119
22120,92120
22121,92121
22122,92122
22123,92123
22124,92124
22125,92125
22126,92126
22127,92127
22128,92128
22129,92129
22130,92130
22131,92131
22132,92132
22133,92133
22134,92134
22135,92135
22136,92136
22137,92137
22138,92138
22139,92139
22140,92140
22141,92141
22142,92142
22143,92143
22144,92144
22145,92145
22146,92146
22147,92147
22148,92148
22149,92149
22150,92150
22151,92151
22152,92152
22153,92153
22154,92154
22155,92155
22156,92156
22157,92157
22158,92158
22159,92159
22160,92160
22161,92161
22162,92162
22163,92163
22164,92164
22165,92165
22166,92166
22167,92167
22168,92168
22169,92169
22170,92170
22171,92171
22172,92172
22173,92173
22174,92174
22175,92175
22176,92176
22177,92177
22178,92178
22179,92179
22180,92180
22181,92181
22182,92182
22183,92183
22184,92184
22185,92185
22186,92186
22187,92187
22188,92188
22189,92189
22190,92190
22191,92191
22192,92192
22193,92193
22194,92194
22195,92195
22196,92196
22197,92197
22198,92198
22199,92199
22200,92200
22201,92201
22202,92202
22203,92203
22204,92204
22205,92205
22206,92206
22207,92207
22208,92208
22209,92209
22210,92210
22211,92211
22212,92212
22213,92213
22214,92214
22215,92215
22216,92216
22217,92217
22218,92218
22219,92219
22220,92220
22221,92221
22222,92222
22223,92223
22224,92224
22225,92225
22226,92226
22227,92227
22228,92228
22229,92229
22230,92230
22231,92231
22232,92232
22233,92233
22234,92234
22235,92235
22236,92236
22237,92237
22238,92238
22239,92239
22240,92240
22241,92241
22242,92242
22243,92243
22244,92244
22245,92245
22246,92246
22247,92247
22248,92248
22249,92249
22250,92250
22251,92251
22252,92252
22253,92253
22254,92254
22255,92255
22256,92256
22257,92257
22258,92258
22259,92259
22260,92260
22261,92261
22262,92262
22263,92263
22264,92264
22265,92265
22266,92266
22267,92267
22268,92268
22269,92269
22270,92270
22271,92271
22272,92272
22273,92273
22274,92274
22275,92275
22276,92276
22277,92277
22278,92278
22279,92279
22280,92280
22281,92281
22282,92282
22283,92283
22284,92284
22285,92285
22286,92286
22287,92287
22288,92288
22289,92289
22290,92290
22291,92291
22292,92292
22293,92293
22294,92294
22295,92295
22296,92296
22297,92297
22298,92298
22299,92299
22300,92300
22301,92301
22302,92302
22303,92303
22304,92304
22305,92305
22306,92306
22307,92307
22308,92308
22309,92309
22310,92310
22311,92311
22312,92312
22313,92313
22314,92314
22315,92315
22316,92316
22317,92317
22318,92318
22319,92319
22320,92320
22321,92321
22322,92322
22323,92323
22324,92324
22325,92325
22326,92326
22327,92327
22328,92328
22329,92329
22330,92330
22331,92331
22332,92332
22333,92333
22334,92334
22335,92335
22336,92336
22337,92337
22338,92338
22339,92339
22340,92340
22341,92341
22342,92342
22343,92343
22344,92344
22345,92345
22346,92346
22347,92347
22348,92348
22349,92349
22350,92350
22351,92351
22352,92352
22353,92353
22354,92354
22355,92355
22356,92356
22357,92357
22358,92358
22359,92359
22360,92360
22361,92361
22362,92362
22363,92363
22364,92364
22365,92365
22366,92366
22367,92367
22368,92368
22369,92369
22370,92370
22371,92371
22372,92372
22373,92373
22374,92374
22375,92375
22376,92376
22377,92377
22378,92378
22379,92379
22380,92380
22381,92381
22382,92382
22383,92383
22384,92384
22385,92385
22386,92386
22387,92387
22388,92388
22389,92389
22390,92390
22391,92391
22392,92392
22393,92393
22394,92394
22395,92395
22396,92396
22397,92397
22398,92398
22399,92399
22400,92400
22401,92401
22402,92402
22403,92403
22404,92404
22405,92405
22406,92406
22407,92407
22408,92408
22409,92409
22410,92410
22411,92411
22412,92412
22413,92413
22414,92414
22415,92415
22416,92416
22417,92417
22418,92418
22419,92419
22420,92420
22421,92421
22422,92422
22423,92423
22424,92424
22425,92425
22426,92426
22427,92427
22428,92428
22429,92429
22430,92430
22431,92431
22432,92432
22433,92433
22434,92434
22435,92435
22436,92436
22437,92437
22438,92438
22439,92439
22440,92440
22441,92441
22442,92442
22443,92443
22444,92444
22445,92445
22446,92446
22447,92447
22448,92448
22449,92449
22450,92450
22451,92451
22452,92452
22453,92453
22454,92454
22455,92455
22456,92456
22457,92457
22458,92458
22459,92459
22460,92460
22461,92461
22462,92462
22463,92463
22464,92464
22465,92465
22466,92466
22467,92467
22468,92468
22469,92469
22470,92470
22471,92471
22472,92472
22473,92473
22474,92474
22475,92475
22476,92476
22477,92477
22478,92478
22479,92479
22480,92480
22481,92481
22482,92482
22483,92483
22484,92484
22485,92485
22486,92486
22487,92487
22488,92488
22489,92489
22490,92490
22491,92491
22492,92492
22493,92493
22494,92494
22495,92495
22496,92496
22497,92497
22498,92498
22499,92499
22500,92500
22501,92501
22502,92502
22503,92503
22504,92504
22505,92505
22506,92506
22507,92507
22508,92508
22509,92509
22510,92510
22511,92511
22512,92512
22513,92513
22514,92514
22515,92515
22516,92516
22517,92517
22518,92518
22519,92519
22520,92520
22521,92521
22522,92522
22523,92523
22524,92524
22525,92525
22526,92526
22527,92527
22528,92528
22529,92529
22530,92530
22531,92531
22532,92532
22533,92533
22534,92534
22535,92535
22536,92536
22537,92537
22538,92538
22539,92539
22540,92540
22541,92541
22542,92542
22543,92543
22544,92544
22545,92545
22546,92546
22547,92547
22548,92548
22549,92549
22550,92550
22551,92551
22552,92552
22553,92553
22554,92554
22555,92555
22556,92556
22557,92557
22558,92558
22559,92559
22560,92560
22561,92561
22562,92562
22563,92563
22564,92564
22565,92565
22566,92566
22567,92567
22568,92568
22569,92569
22570,92570
22571,92571
22572,92572
22573,92573
22574,92574
22575,92575
22576,92576
22577,92577
22578,92578
22579,92579
22580,92580
22581,92581
22582,92582
22583,92583
22584,92584
22585,92585
22586,92586
22587,92587
22588,92588
22589,92589
22590,92590
22591,92591
22592,92592
22593,92593
22594,92594
22595,92595
22596,92596
22597,92597
22598,92598
22599,92599
22600,92600
22601,92601
22602,92602
22603,92603
22604,92604
22605,92605
22606,92606
22607,92607
22608,92608
22609,92609
22610,92610
22611,92611
22612,92612
22613,92613
22614,92614
22615,92615
22616,92616
22617,92617
22618,92618
22619,92619
22620,92620
22621,92621
22622,92622
22623,92623
22624,92624
22625,92625
22626,92626
22627,92627
22628,92628
22629,92629
22630,92630
22631,92631
22632,92632
22633,92633
22634,92634
22635,92635
22636,92636
22637,92637
22638,92638
22639,92639
22640,92640
22641,92641
22642,92642
22643,92643
22644,92644
22645,92645
22646,92646
22647,92647
22648,92648
22649,92649
22650,92650
22651,92651
22652,92652
22653,92653
22654,92654
22655,92655
22656,92656
22657,92657
22658,92658
22659,92659
22660,92660
22661,92661
22662,92662
22663,92663
22664,92664
22665,92665
22666,92666
22667,92667
22668,92668
22669,92669
22670,92670
22671,92671
22672,92672
22673,92673
22674,92674
22675,92675
22676,92676
22677,92677
22678,92678
22679,92679
22680,92680
22681,92681
22682,92682
22683,92683
22684,92684
22685,92685
22686,92686
22687,92687
22688,92688
22689,92689
22690,92690
22691,92691
22692,92692
22693,92693
22694,92694
22695,92695
22696,92696
22697,92697
22698,92698
22699,92699
22700,92700
22701,92701
22702,92702
22703,92703
22704,92704
22705,92705
22706,92706
22707,92707
22708,92708
22709,92709
22710,92710
22711,92711
22712,92712
22713,92713
22714,92714
22715,92715
22716,92716
22717,92717
22718,92718
22719,92719
22720,92720
22721,92721
22722,92722
22723,92723
22724,92724
22725,92725
22726,92726
22727,92727
22728,92728
22729,92729
22730,92730
22731,92731
22732,92732
22733,92733
22734,92734
22735,92735
22736,92736
22737,92737
22738,92738
22739,92739
22740,92740
22741,92741
22742,92742
22743,92743
22744,92744
22745,92745
22746,92746
22747,92747
22748,92748
22749,92749
22750,92750
22751,92751
22752,92752
22753,92753
22754,92754
22755,92755
22756,92756
22757,92757
22758,92758
22759,92759
22760,92760
22761,92761
22762,92762
22763,92763
22764,92764
22765,92765
22766,92766
22767,92767
22768,92768
22769,92769
22770,92770
22771,92771
22772,92772
22773,92773
22774,92774
22775,92775
22776,92776
22777,92777
22778,92778
22779,92779
22780,92780
22781,92781
22782,92782
22783,92783
22784,92784
22785,92785
22786,92786
22787,92787
22788,92788
22789,92789
22790,92790
22791,92791
22792,92792
22793,92793
22794,92794
22795,92795
22796,92796
22797,92797
22798,92798
22799,92799
22800,92800
22801,92801
22802,92802
22803,92803
22804,92804
22805,92805
22806,92806
22807,92807
22808,92808
22809,92809
22810,92810
22811,92811
22812,92812
22813,92813
22814,92814
22815,92815
22816,92816
22817,92817
22818,92818
22819,92819
22820,92820
22821,92821
22822,92822
22823,92823
22824,92824
22825,92825
22826,92826
22827,92827
22828,92828
22829,92829
22830,92830
22831,92831
22832,92832
22833,92833
22834,92834
22835,92835
22836,92836
22837,92837
22838,92838
22839,92839
22840,92840
22841,92841
22842,92842
22843,92843
22844,92844
22845,92845
22846,92846
22847,92847
22848,92848
22849,92849
22850,92850
22851,92851
22852,92852
22853,92853
22854,92854
22855,92855
22856,92856
22857,92857
22858,92858
22859,92859
22860,92860
22861,92861
22862,92862
22863,92863
22864,92864
22865,92865
22866,92866
22867,92867
22868,92868
22869,92869
22870,92870
22871,92871
22872,92872
22873,92873
22874,92874
22875,92875
22876,92876
22877,92877
22878,92878
22879,92879
22880,92880
22881,92881
22882,92882
22883,92883
22884,92884
22885,92885
22886,92886
22887,92887
22888,92888
22889,92889
22890,92890
22891,92891
22892,92892
22893,92893
22894,92894
22895,92895
22896,92896
22897,92897
22898,92898
22899,92899
22900,92900
22901,92901
22902,92902
22903,92903
22904,92904
22905,92905
22906,92906
22907,92907
22908,92908
22909,92909
22910,92910
22911,92911
22912,92912
22913,92913
22914,92914
22915,92915
22916,92916
22917,92917
22918,92918
22919,92919
22920,92920
22921,92921
22922,92922
22923,92923
22924,92924
22925,92925
22926,92926
22927,92927
22928,92928
22929,92929
22930,92930
22931,92931
22932,92932
22933,92933
22934,92934
22935,92935
22936,92936
22937,92937
22938,92938
22939,92939
22940,92940
22941,92941
22942,92942
22943,92943
22944,92944
22945,92945
22946,92946
22947,92947
22948,92948
22949,92949
22950,92950
22951,92951
22952,92952
22953,92953
22954,92954
22955,92955
22956,92956
22957,92957
22958,92958
22959,92959
22960,92960
22961,92961
22962,92962
22963,92963
22964,92964
22965,92965
22966,92966
22967,92967
22968,92968
22969,92969
22970,92970
22971,92971
22972,92972
22973,92973
22974,92974
22975,92975
22976,92976
22977,92977
22978,92978
22979,92979
22980,92980
22981,92981
22982,92982
22983,92983
22984,92984
22985,92985
22986,92986
22987,92987
22988,92988
22989,92989
22990,92990
22991,92991
22992,92992
22993,92993
22994,92994
22995,92995
22996,92996
22997,92997
22998,92998
22999,92999
23000,93000
23001,93001
23002,93002
23003,93003
23004,93004
23005,93005
23006,93006
23007,93007
23008,93008
23009,93009
23010,93010
23011,93011
23012,93012
23013,93013
23014,93014
23015,93015
23016,93016
23017,93017
23018,93018
23019,93019
23020,93020
23021,93021
23022,93022
23023,93023
23024,93024
23025,93025
23026,93026
23027,93027
23028,93028
23029,93029
23030,93030
23031,93031
23032,93032
23033,93033
23034,93034
23035,93035
23036,93036
23037,93037
23038,93038
23039,93039
23040,93040
23041,93041
23042,93042
23043,93043
23044,93044
23045,93045
23046,93046
23047,93047
23048,93048
23049,93049
23050,93050
23051,93051
23052,93052
23053,93053
23054,93054
23055,93055
23056,93056
23057,93057
23058,93058
23059,93059
23060,93060
23061,93061
23062,93062
23063,93063
23064,93064
23065,93065
23066,93066
23067,93067
23068,93068
23069,93069
23070,93070
23071,93071
23072,93072
23073,93073
23074,93074
23075,93075
23076,93076
23077,93077
23078,93078
23079,93079
23080,93080
23081,93081
23082,93082
23083,93083
23084,93084
23085,93085
23086,93086
23087,93087
23088,93088
23089,93089
23090,93090
23091,93091
23092,93092
23093,93093
23094,93094
23095,93095
23096,93096
23097,93097
23098,93098
23099,93099
23100,93100
23101,93101
23102,93102
23103,93103
23104,93104
23105,93105
23106,93106
23107,93107
23108,93108
23109,93109
23110,93110
23111,93111
23112,93112
23113,93113
23114,93114
23115,93115
23116,93116
23117,93117
23118,93118
23119,93119
23120,93120
23121,93121
23122,93122
23123,93123
23124,93124
23125,93125
23126,93126
23127,93127
23128,93128
23129,93129
23130,93130
23131,93131
23132,93132
23133,93133
23134,93134
23135,93135
23136,93136
23137,93137
23138,93138
23139,93139
23140,93140
23141,93141
23142,93142
23143,93143
23144,93144
23145,93145
23146,93146
23147,93147
23148,93148
23149,93149
23150,93150
23151,93151
23152,93152
23153,93153
23154,93154
23155,93155
23156,93156
23157,93157
23158,93158
23159,93159
23160,93160
23161,93161
23162,93162
23163,93163
23164,93164
23165,93165
23166,93166
23167,93167
23168,93168
23169,93169
23170,93170
23171,93171
23172,93172
23173,93173
23174,93174
23175,93175
23176,93176
23177,93177
23178,93178
23179,93179
23180,93180
23181,93181
23182,93182
23183,93183
23184,93184
23185,93185
23186,93186
23187,93187
23188,93188
23189,93189
23190,93190
23191,93191
23192,93192
23193,93193
23194,93194
23195,93195
23196,93196
23197,93197
23198,93198
23199,93199
23200,93200
23201,93201
23202,93202
23203,93203
23204,93204
23205,93205
23206,93206
23207,93207
23208,93208
23209,93209
23210,93210
23211,93211
23212,93212
23213,93213
23214,93214
23215,93215
23216,93216
23217,93217
23218,93218
23219,93219
23220,93220
23221,93221
23222,93222
23223,93223
23224,93224
23225,93225
